android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.kyview.AdViewTargeting$Gender valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$RunMode -> com.kyview.AdViewTargeting$RunMode:
    com.kyview.AdViewTargeting$RunMode NORMAL -> NORMAL
    com.kyview.AdViewTargeting$RunMode TEST -> TEST
    com.kyview.AdViewTargeting$RunMode[] a -> a
    com.kyview.AdViewTargeting$RunMode[] values() -> values
    com.kyview.AdViewTargeting$RunMode valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$UpdateMode -> com.kyview.AdViewTargeting$UpdateMode:
    com.kyview.AdViewTargeting$UpdateMode DEFAULT -> DEFAULT
    com.kyview.AdViewTargeting$UpdateMode EVERYTIME -> EVERYTIME
    com.kyview.AdViewTargeting$UpdateMode[] a -> a
    com.kyview.AdViewTargeting$UpdateMode[] values() -> values
    com.kyview.AdViewTargeting$UpdateMode valueOf(java.lang.String) -> valueOf
com.kyview.AdviewWebView -> com.kyview.AdviewWebView:
    android.webkit.WebView a -> a
    com.kyview.AdviewWebView$e a -> a
    java.lang.String e -> e
    boolean g -> g
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.ImageView c -> c
    java.util.ArrayList a -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.drawable.BitmapDrawable a(int) -> a
    int a(java.lang.String) -> a
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    void a(com.kyview.AdviewWebView) -> a
    void b(com.kyview.AdviewWebView) -> b
    void c(com.kyview.AdviewWebView) -> c
    int a(com.kyview.AdviewWebView,java.lang.String) -> a
    android.graphics.drawable.BitmapDrawable a(com.kyview.AdviewWebView,int) -> a
com.kyview.AdviewWebView$a -> com.kyview.AdviewWebView$a:
com.kyview.AdviewWebView$b -> com.kyview.AdviewWebView$b:
    com.kyview.AdviewWebView a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.kyview.AdviewWebView$c -> com.kyview.AdviewWebView$c:
    android.graphics.drawable.Drawable a -> a
    android.graphics.drawable.Drawable b -> b
    com.kyview.AdviewWebView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.kyview.AdviewWebView$d -> com.kyview.AdviewWebView$d:
    com.kyview.AdviewWebView a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.kyview.AdviewWebView$e -> com.kyview.AdviewWebView$e:
    int width -> width
    int height -> height
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    boolean h -> h
    int c -> c
    android.os.Handler a -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void setProgress(int) -> setProgress
com.kyview.AdviewWebView$f -> com.kyview.AdviewWebView$f:
    com.kyview.AdviewWebView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.kyview.DownloadService -> com.kyview.DownloadService:
    java.lang.String title -> title
    java.lang.String f -> f
    java.io.File a -> a
    java.io.File b -> b
    int index -> index
    android.app.NotificationManager a -> a
    android.app.Notification a -> a
    android.content.Intent a -> a
    android.app.PendingIntent a -> a
    android.os.Handler b -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    long a(java.lang.String,java.io.File) -> a
    java.io.File a(com.kyview.DownloadService) -> a
    void a(com.kyview.DownloadService,android.app.PendingIntent) -> a
    android.app.Notification a(com.kyview.DownloadService) -> a
    android.app.NotificationManager a(com.kyview.DownloadService) -> a
    int a() -> a
    android.content.Intent a(com.kyview.DownloadService) -> a
    java.lang.String a(com.kyview.DownloadService) -> a
    android.app.PendingIntent a(com.kyview.DownloadService) -> a
    android.os.Handler a(com.kyview.DownloadService) -> a
    java.io.File b(com.kyview.DownloadService) -> b
    java.lang.String b(com.kyview.DownloadService) -> b
com.kyview.DownloadService$a -> com.kyview.DownloadService$a:
    android.os.Message a -> a
    com.kyview.DownloadService a -> a
    void run() -> run
com.kyview.a -> com.kyview.a:
    com.kyview.a a -> a
    java.util.HashMap a -> a
    com.kyview.a a() -> a
    void a(int,java.lang.Class) -> a
    java.lang.Class a(int) -> a
com.kyview.a.a -> com.kyview.a.a:
    java.lang.String appId -> appId
    int d -> d
    int e -> e
    java.lang.String getAppId() -> getAppId
    void setAppId(java.lang.String) -> setAppId
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
    java.lang.String b(java.lang.String) -> b
com.kyview.a.b -> com.kyview.a.b:
    java.lang.String appId -> appId
    java.lang.String g -> g
    int f -> f
    int g -> g
    int textColor -> textColor
    boolean i -> i
    com.kyview.a.a a -> a
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    com.kyview.a.f a -> a
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    android.graphics.Bitmap c -> c
    android.widget.ImageView d -> d
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    int screenWidth -> screenWidth
    int screenHeight -> screenHeight
    java.lang.Thread a -> a
    com.kyview.a.b$b a -> a
    java.lang.Thread b -> b
    com.kyview.c.c a -> a
    java.lang.Thread c -> c
    java.lang.String keyDev -> keyDev
    android.content.Intent b -> b
    android.os.Handler handler -> handler
    android.view.View$OnClickListener a -> a
    com.kyview.a.b$d a -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onLayout(boolean,int,int,int,int) -> onLayout
    java.lang.String a(int,int,int) -> a
    void a(java.lang.String,android.content.Context) -> a
    java.lang.String c(android.content.Context) -> c
    void onMeasure(int,int) -> onMeasure
    void a(com.kyview.a.b$d) -> a
    com.kyview.a.f a(com.kyview.a.b) -> a
    com.kyview.a.b$d a(com.kyview.a.b) -> a
    android.graphics.Bitmap a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,android.graphics.Bitmap) -> a
    com.kyview.a.a a(com.kyview.a.b) -> a
    java.lang.String a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,int,int,int,java.lang.String) -> a
    void a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,java.lang.String) -> a
    java.lang.String b(com.kyview.a.b) -> b
    java.lang.String c(com.kyview.a.b) -> c
    void b(com.kyview.a.b,java.lang.String) -> b
    java.lang.String d(com.kyview.a.b) -> d
    java.lang.String e(com.kyview.a.b) -> e
    void c(com.kyview.a.b,java.lang.String) -> c
    java.lang.String f(com.kyview.a.b) -> f
    void b(com.kyview.a.b) -> b
    void a(com.kyview.a.b,com.kyview.a.f) -> a
    void d(com.kyview.a.b,java.lang.String) -> d
    void c(com.kyview.a.b) -> c
    void d(com.kyview.a.b) -> d
    java.lang.Thread a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,java.lang.Thread) -> a
    void a(com.kyview.a.b,android.content.Intent) -> a
    android.content.Intent a(com.kyview.a.b) -> a
com.kyview.a.b$a -> com.kyview.a.b$a:
    android.content.Context b -> b
    java.lang.String o -> o
    com.kyview.a.b a -> a
    void run() -> run
    java.lang.String a() -> a
    java.lang.String b(int,int,int) -> b
    byte[] a(java.io.InputStream) -> a
    void a(com.kyview.a.f) -> a
    com.kyview.a.f a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.kyview.a.b$b -> com.kyview.a.b$b:
    java.lang.String url -> url
    java.lang.String content -> content
    void run() -> run
com.kyview.a.b$c -> com.kyview.a.b$c:
    com.kyview.a.b a -> a
    void run() -> run
com.kyview.a.b$d -> com.kyview.a.b$d:
    void onReceivedAd(com.kyview.a.b) -> onReceivedAd
    void onConnectFailed(com.kyview.a.b) -> onConnectFailed
com.kyview.a.c -> com.kyview.a.c:
    com.kyview.a.b a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kyview.a.d -> com.kyview.a.d:
    com.kyview.a.b a -> a
    void onClick(android.view.View) -> onClick
com.kyview.a.e -> com.kyview.a.e:
    com.kyview.a.b a -> a
    android.content.Context a -> a
    java.lang.String n -> n
    void onClick(android.content.DialogInterface,int) -> onClick
com.kyview.a.f -> com.kyview.a.f:
    java.lang.String p -> p
    int h -> h
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String e -> e
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    int d() -> d
    void c(int) -> c
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
com.kyview.adapters.AdBaiduAdapter -> com.kyview.adapters.AdBaiduAdapter:
    boolean isFailed -> isFailed
    int networkType() -> networkType
    void load(com.kyview.a) -> load
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdSwitch() -> onAdSwitch
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickReplay() -> onVideoClickReplay
    void onVideoError() -> onVideoError
    void onVideoFinish() -> onVideoFinish
    void onVideoStart() -> onVideoStart
com.kyview.adapters.AdViewAdapter -> com.kyview.adapters.AdViewAdapter:
    java.lang.ref.WeakReference adViewLayoutReference -> adViewLayoutReference
    com.kyview.b.b ration -> ration
    com.kyview.adapters.AdViewAdapter adapter -> adapter
    java.util.Timer reqTimeListenerTimer -> reqTimeListenerTimer
    void setParamters(com.kyview.AdViewLayout,com.kyview.b.b) -> setParamters
    com.kyview.adapters.AdViewAdapter getAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> getAdapter
    com.kyview.adapters.AdViewAdapter getNetworkAdapter(java.lang.Class,com.kyview.AdViewLayout,com.kyview.b.b) -> getNetworkAdapter
    com.kyview.adapters.AdViewAdapter unknownAdNetwork(com.kyview.AdViewLayout,com.kyview.b.b) -> unknownAdNetwork
    void handleOne(com.kyview.AdViewLayout,com.kyview.b.b) -> handleOne
    void onRelease() -> onRelease
    void onClickAd() -> onClickAd
    void startTimer() -> startTimer
    void shoutdownTimer() -> shoutdownTimer
    void requestTimeOut() -> requestTimeOut
    void handle() -> handle
    void release(com.kyview.AdViewLayout) -> release
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void click() -> click
com.kyview.adapters.AdViewAdapter$1 -> com.kyview.adapters.AdViewAdapter$1:
    com.kyview.adapters.AdViewAdapter this$0 -> this$0
    void run() -> run
com.kyview.adapters.AdViewHouseAdapter -> com.kyview.adapters.AdViewHouseAdapter:
    int networkType() -> networkType
    void load(com.kyview.a) -> load
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onConnectFailed(com.kyview.a.b) -> onConnectFailed
    void onReceivedAd(com.kyview.a.b) -> onReceivedAd
com.kyview.adapters.DisplaySuizongADRunnable -> com.kyview.adapters.DisplaySuizongADRunnable:
    com.kyview.adapters.SuizongInterfaceAdapter suizongADAdapter -> suizongADAdapter
    void run() -> run
com.kyview.adapters.EventAdapter -> com.kyview.adapters.EventAdapter:
    int networkType() -> networkType
    void load(com.kyview.a) -> load
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
com.kyview.adapters.FetchSuizongADRunnable -> com.kyview.adapters.FetchSuizongADRunnable:
    com.kyview.adapters.SuizongInterfaceAdapter suizongADAdapter -> suizongADAdapter
    com.kyview.b.b ration -> ration
    void run() -> run
com.kyview.adapters.MobWinAdapter -> com.kyview.adapters.MobWinAdapter:
    com.tencent.exmobwin.banner.TAdView adView -> adView
    int networkType() -> networkType
    void load(com.kyview.a) -> load
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onReceiveFailed(int) -> onReceiveFailed
    void onReceiveAd() -> onReceiveAd
    void onAdClick() -> onAdClick
com.kyview.adapters.SuizongAD -> com.kyview.adapters.SuizongAD:
    java.lang.String adid -> adid
    java.lang.String status -> status
    java.lang.String msg -> msg
    java.lang.String updateTime -> updateTime
    java.lang.String refreshTime -> refreshTime
    java.lang.String awidth -> awidth
    java.lang.String aheight -> aheight
    java.lang.String impURL -> impURL
    java.lang.String clickURL -> clickURL
    java.lang.String priceType -> priceType
    java.lang.String price -> price
    java.lang.String adType -> adType
    java.lang.String impResult -> impResult
    java.lang.String clkResult -> clkResult
    java.lang.String data -> data
    java.lang.String sid -> sid
com.kyview.adapters.SuizongInterfaceAdapter -> com.kyview.adapters.SuizongInterfaceAdapter:
    com.kyview.adapters.SuizongAD suizongAD -> suizongAD
    double density -> density
    java.lang.String ip -> ip
    double adHeight -> adHeight
    double adWidth -> adWidth
    java.lang.String url -> url
    java.lang.String serial_key -> serial_key
    com.kyview.AdViewLayout adViewLayout -> adViewLayout
    com.kyview.adapters.SuizongScreenManager suizongScreenManager -> suizongScreenManager
    java.lang.String SuizongApiAddr -> SuizongApiAddr
    java.lang.String mDeviceid -> mDeviceid
    android.content.Context mContext -> mContext
    int convertToScreenPixels(int,double) -> convertToScreenPixels
    int networkType() -> networkType
    void load(com.kyview.a) -> load
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void calcAdSize(int) -> calcAdSize
    void click() -> click
    java.net.HttpURLConnection createConnection(java.util.HashMap,java.lang.String,java.lang.String,boolean,boolean,boolean,boolean,int,int) -> createConnection
    void httpRequest(java.util.HashMap,java.lang.String) -> httpRequest
    java.lang.String getLocalIPAddress() -> getLocalIPAddress
    java.lang.String makePcheck(java.util.HashMap) -> makePcheck
    java.lang.String makePcheck4GetBody(java.util.HashMap) -> makePcheck4GetBody
    java.lang.String makePcheck4Show(java.util.HashMap) -> makePcheck4Show
    void requestSuizongAD(com.kyview.AdViewLayout,java.lang.String) -> requestSuizongAD
    void displaySuizongAD() -> displaySuizongAD
    java.lang.String access$0(com.kyview.adapters.SuizongInterfaceAdapter,java.util.HashMap) -> access$0
    java.lang.String access$1(com.kyview.adapters.SuizongInterfaceAdapter) -> access$1
com.kyview.adapters.SuizongInterfaceAdapter$1 -> com.kyview.adapters.SuizongInterfaceAdapter$1:
    com.kyview.adapters.SuizongInterfaceAdapter this$0 -> this$0
    void run() -> run
com.kyview.adapters.SuizongInterfaceAdapter$2 -> com.kyview.adapters.SuizongInterfaceAdapter$2:
    com.kyview.adapters.SuizongInterfaceAdapter this$0 -> this$0
